ApplicantReceiverID,ApplicantID,ReceiverID,ApplicantPreference,ReceiverPoints
1,1,1,0,5
2,1,2,6,5
3,1,3,2,5
4,1,4,1,3
5,1,5,5,7
6,1,6,7,5
7,1,7,3,5
8,1,8,8,7
9,1,9,4,5
10,2,1,4,5
11,2,2,8,5
12,2,3,0,5
13,2,4,1,5
14,2,5,5,6
15,2,6,6,5
16,2,7,2,5
17,2,8,3,6
18,2,9,7,5
19,3,1,2,5
20,3,2,3,5
21,3,3,5,5
22,3,4,4,5
23,3,5,7,9
24,3,6,8,5
25,3,7,1,5
26,3,8,0,10
27,3,9,6,5
28,4,1,0,5
29,4,2,7,5
30,4,3,4,9
31,4,4,3,6
32,4,5,5,1
33,4,6,8,5
34,4,7,1,5
35,4,8,2,6
36,4,9,6,5
37,5,1,0,5
38,5,2,6,5
39,5,3,5,10
40,5,4,4,10
41,5,5,7,1
42,5,6,8,5
43,5,7,1,5
44,5,8,2,6
45,5,9,3,5
46,6,1,1,5
47,6,2,5,5
48,6,3,7,5
49,6,4,0,4
50,6,5,6,3
51,6,6,8,5
52,6,7,3,5
53,6,8,2,6
54,6,9,4,5
55,7,1,0,5
56,7,2,6,5
57,7,3,7,10
58,7,4,3,6
59,7,5,5,1
60,7,6,8,5
61,7,7,2,5
62,7,8,1,6
63,7,9,4,5
64,8,1,3,5
65,8,2,8,5
66,8,3,1,5
67,8,4,5,7
68,8,5,6,5
69,8,6,7,5
70,8,7,2,5
71,8,8,4,8
72,8,9,0,5
73,9,1,1,5
74,9,2,7,5
75,9,3,4,5
76,9,4,5,5
77,9,5,3,8
78,9,6,6,5
79,9,7,0,5
80,9,8,2,8
81,9,9,8,5
82,10,1,7,5
83,10,2,0,5
84,10,3,5,5
85,10,4,6,6
86,10,5,4,7
87,10,6,8,5
88,10,7,1,5
89,10,8,2,7
90,10,9,3,5
91,11,1,2,5
92,11,2,8,5
93,11,3,0,5
94,11,4,4,6
95,11,5,6,1
96,11,6,5,5
97,11,7,3,5
98,11,8,1,7
99,11,9,7,5
100,12,1,0,5
101,12,2,6,5
102,12,3,4,5
103,12,4,3,9
104,12,5,8,1
105,12,6,7,5
106,12,7,1,5
107,12,8,2,8
108,12,9,5,5
109,13,1,2,5
110,13,2,7,5
111,13,3,8,10
112,13,4,3,4
113,13,5,6,1
114,13,6,1,5
115,13,7,0,5
116,13,8,4,6
117,13,9,5,5
118,14,1,1,5
119,14,2,6,5
120,14,3,3,10
121,14,4,4,6
122,14,5,8,1
123,14,6,7,5
124,14,7,0,5
125,14,8,2,10
126,14,9,5,5
127,15,1,0,5
128,15,2,8,5
129,15,3,4,5
130,15,4,3,7
131,15,5,5,7
132,15,6,6,5
133,15,7,2,5
134,15,8,1,8
135,15,9,7,5
136,16,1,6,5
137,16,2,4,5
138,16,3,7,10
139,16,4,8,3
140,16,5,1,1
141,16,6,3,5
142,16,7,5,5
143,16,8,0,9
144,16,9,2,5
145,17,1,6,5
146,17,2,8,5
147,17,3,0,5
148,17,4,7,4
149,17,5,4,6
150,17,6,2,5
151,17,7,5,5
152,17,8,3,10
153,17,9,1,5
154,18,1,4,5
155,18,2,0,5
156,18,3,2,5
157,18,4,7,4
158,18,5,8,6
159,18,6,6,5
160,18,7,1,5
161,18,8,3,10
162,18,9,5,5
163,19,1,4,5
164,19,2,1,5
165,19,3,0,10
166,19,4,6,5
167,19,5,3,8
168,19,6,8,5
169,19,7,7,5
170,19,8,2,7
171,19,9,5,5
172,20,1,2,5
173,20,2,3,5
174,20,3,6,5
175,20,4,5,5
176,20,5,4,9
177,20,6,7,5
178,20,7,0,5
179,20,8,8,7
180,20,9,1,5
181,21,1,7,5
182,21,2,4,5
183,21,3,0,5
184,21,4,3,6
185,21,5,1,3
186,21,6,5,5
187,21,7,8,5
188,21,8,6,6
189,21,9,2,5
190,22,1,0,5
191,22,2,6,5
192,22,3,7,5
193,22,4,5,4
194,22,5,2,5
195,22,6,1,5
196,22,7,4,5
197,22,8,8,6
198,22,9,3,5
199,23,1,6,5
200,23,2,1,5
201,23,3,0,5
202,23,4,5,5
203,23,5,4,3
204,23,6,7,5
205,23,7,8,5
206,23,8,2,6
207,23,9,3,5
208,24,1,5,5
209,24,2,7,5
210,24,3,1,5
211,24,4,0,6
212,24,5,3,7
213,24,6,8,5
214,24,7,4,5
215,24,8,2,9
216,24,9,6,5
217,25,1,3,5
218,25,2,6,5
219,25,3,7,5
220,25,4,1,6
221,25,5,4,10
222,25,6,5,5
223,25,7,0,5
224,25,8,2,7
225,25,9,8,5
226,26,1,3,5
227,26,2,6,5
228,26,3,4,5
229,26,4,2,6
230,26,5,7,5
231,26,6,8,5
232,26,7,0,5
233,26,8,1,9
234,26,9,5,5
235,27,1,1,5
236,27,2,0,5
237,27,3,8,10
238,27,4,2,6
239,27,5,5,1
240,27,6,3,5
241,27,7,7,5
242,27,8,6,8
243,27,9,4,5
244,28,1,1,5
245,28,2,5,5
246,28,3,7,5
247,28,4,2,7
248,28,5,8,1
249,28,6,4,5
250,28,7,0,5
251,28,8,3,10
252,28,9,6,5
253,29,1,2,5
254,29,2,8,5
255,29,3,4,5
256,29,4,3,5
257,29,5,7,6
258,29,6,6,5
259,29,7,0,5
260,29,8,1,9
261,29,9,5,5
262,30,1,2,5
263,30,2,6,5
264,30,3,1,5
265,30,4,3,5
266,30,5,5,6
267,30,6,8,5
268,30,7,0,5
269,30,8,4,5
270,30,9,7,5
271,31,1,5,5
272,31,2,1,5
273,31,3,2,5
274,31,4,3,4
275,31,5,6,4
276,31,6,8,5
277,31,7,7,5
278,31,8,0,7
279,31,9,4,5
280,32,1,5,5
281,32,2,1,5
282,32,3,6,5
283,32,4,7,4
284,32,5,2,6
285,32,6,8,5
286,32,7,4,5
287,32,8,3,7
288,32,9,0,5
289,33,1,0,5
290,33,2,7,5
291,33,3,6,5
292,33,4,1,7
293,33,5,4,1
294,33,6,3,5
295,33,7,2,5
296,33,8,5,10
297,33,9,8,5
298,34,1,1,5
299,34,2,2,5
300,34,3,6,5
301,34,4,7,5
302,34,5,5,6
303,34,6,8,5
304,34,7,4,5
305,34,8,3,7
306,34,9,0,5
307,35,1,4,5
308,35,2,8,5
309,35,3,1,5
310,35,4,3,6
311,35,5,6,7
312,35,6,5,5
313,35,7,2,5
314,35,8,0,9
315,35,9,7,5
316,36,1,1,5
317,36,2,2,5
318,36,3,6,5
319,36,4,7,7
320,36,5,3,10
321,36,6,8,5
322,36,7,4,5
323,36,8,0,10
324,36,9,5,5
325,37,1,4,5
326,37,2,1,5
327,37,3,5,5
328,37,4,7,5
329,37,5,3,1
330,37,6,8,5
331,37,7,6,5
332,37,8,0,7
333,37,9,2,5
