ApplicantReceiverID;ApplicantID;ReceiverID;ApplicantPreference;ReceiverPoints;PairedReceiver;Matched;ApplicantID2;ReceiverID2;ApplicantPreference2
1;1;1;0;5;1;1;1;1001;1
2;1;2;6;5;1;0;1;1002;7
3;1;3;2;5;1;0;1;1003;3
4;1;4;1;3;1;0;1;1004;2
5;1;5;5;7;1;0;1;1005;6
6;1;6;7;5;1;0;1;1006;8
7;1;7;3;5;1;0;1;1007;4
8;1;8;8;7;1;0;1;1008;9
9;1;9;4;5;1;0;1;1009;5
10;2;1;4;5;3;0;2;1001;5
11;2;2;8;5;3;0;2;1002;9
12;2;3;0;5;3;1;2;1003;1
13;2;4;1;5;3;0;2;1004;2
14;2;5;5;6;3;0;2;1005;6
15;2;6;6;5;3;0;2;1006;7
16;2;7;2;5;3;0;2;1007;3
17;2;8;3;6;3;0;2;1008;4
18;2;9;7;5;3;0;2;1009;8
19;3;1;2;5;8;0;3;1001;3
20;3;2;3;5;8;0;3;1002;4
21;3;3;5;5;8;0;3;1003;6
22;3;4;4;5;8;0;3;1004;5
23;3;5;7;9;8;0;3;1005;8
24;3;6;8;5;8;0;3;1006;9
25;3;7;1;5;8;0;3;1007;2
26;3;8;0;10;8;1;3;1008;1
27;3;9;6;5;8;0;3;1009;7
28;4;1;0;5;1;1;4;1001;1
29;4;2;7;5;1;0;4;1002;8
30;4;3;4;9;1;0;4;1003;5
31;4;4;3;6;1;0;4;1004;4
32;4;5;5;1;1;0;4;1005;6
33;4;6;8;5;1;0;4;1006;9
34;4;7;1;5;1;0;4;1007;2
35;4;8;2;6;1;0;4;1008;3
36;4;9;6;5;1;0;4;1009;7
37;5;1;0;5;7;0;5;1001;1
38;5;2;6;5;7;0;5;1002;7
39;5;3;5;10;7;0;5;1003;6
40;5;4;4;10;7;0;5;1004;5
41;5;5;7;1;7;0;5;1005;8
42;5;6;8;5;7;0;5;1006;9
43;5;7;1;5;7;1;5;1007;2
44;5;8;2;6;7;0;5;1008;3
45;5;9;3;5;7;0;5;1009;4
46;6;1;1;5;1;1;6;1001;2
47;6;2;5;5;1;0;6;1002;6
48;6;3;7;5;1;0;6;1003;8
49;6;4;0;4;1;0;6;1004;1
50;6;5;6;3;1;0;6;1005;7
51;6;6;8;5;1;0;6;1006;9
52;6;7;3;5;1;0;6;1007;4
53;6;8;2;6;1;0;6;1008;3
54;6;9;4;5;1;0;6;1009;5
55;7;1;0;5;1;1;7;1001;1
56;7;2;6;5;1;0;7;1002;7
57;7;3;7;10;1;0;7;1003;8
58;7;4;3;6;1;0;7;1004;4
59;7;5;5;1;1;0;7;1005;6
60;7;6;8;5;1;0;7;1006;9
61;7;7;2;5;1;0;7;1007;3
62;7;8;1;6;1;0;7;1008;2
63;7;9;4;5;1;0;7;1009;5
64;8;1;3;5;9;0;8;1001;4
65;8;2;8;5;9;0;8;1002;9
66;8;3;1;5;9;0;8;1003;2
67;8;4;5;7;9;0;8;1004;6
68;8;5;6;5;9;0;8;1005;7
69;8;6;7;5;9;0;8;1006;8
70;8;7;2;5;9;0;8;1007;3
71;8;8;4;8;9;0;8;1008;5
72;8;9;0;5;9;1;8;1009;1
73;9;1;1;5;7;0;9;1001;2
74;9;2;7;5;7;0;9;1002;8
75;9;3;4;5;7;0;9;1003;5
76;9;4;5;5;7;0;9;1004;6
77;9;5;3;8;7;0;9;1005;4
78;9;6;6;5;7;0;9;1006;7
79;9;7;0;5;7;1;9;1007;1
80;9;8;2;8;7;0;9;1008;3
81;9;9;8;5;7;0;9;1009;9
82;10;1;7;5;2;0;10;1001;8
83;10;2;0;5;2;1;10;1002;1
84;10;3;5;5;2;0;10;1003;6
85;10;4;6;6;2;0;10;1004;7
86;10;5;4;7;2;0;10;1005;5
87;10;6;8;5;2;0;10;1006;9
88;10;7;1;5;2;0;10;1007;2
89;10;8;2;7;2;0;10;1008;3
90;10;9;3;5;2;0;10;1009;4
91;11;1;2;5;3;0;11;1001;3
92;11;2;8;5;3;0;11;1002;9
93;11;3;0;5;3;1;11;1003;1
94;11;4;4;6;3;0;11;1004;5
95;11;5;6;1;3;0;11;1005;7
96;11;6;5;5;3;0;11;1006;6
97;11;7;3;5;3;0;11;1007;4
98;11;8;1;7;3;0;11;1008;2
99;11;9;7;5;3;0;11;1009;8
100;12;1;0;5;4;0;12;1001;1
101;12;2;6;5;4;0;12;1002;7
102;12;3;4;5;4;0;12;1003;5
103;12;4;3;9;4;1;12;1004;4
104;12;5;8;1;4;0;12;1005;9
105;12;6;7;5;4;0;12;1006;8
106;12;7;1;5;4;0;12;1007;2
107;12;8;2;8;4;0;12;1008;3
108;12;9;5;5;4;0;12;1009;6
109;13;1;2;5;6;0;13;1001;3
110;13;2;7;5;6;0;13;1002;8
111;13;3;8;10;6;0;13;1003;9
112;13;4;3;4;6;0;13;1004;4
113;13;5;6;1;6;0;13;1005;7
114;13;6;1;5;6;1;13;1006;2
115;13;7;0;5;6;0;13;1007;1
116;13;8;4;6;6;0;13;1008;5
117;13;9;5;5;6;0;13;1009;6
118;14;1;1;5;7;0;14;1001;2
119;14;2;6;5;7;0;14;1002;7
120;14;3;3;10;7;0;14;1003;4
121;14;4;4;6;7;0;14;1004;5
122;14;5;8;1;7;0;14;1005;9
123;14;6;7;5;7;0;14;1006;8
124;14;7;0;5;7;1;14;1007;1
125;14;8;2;10;7;0;14;1008;3
126;14;9;5;5;7;0;14;1009;6
127;15;1;0;5;1;1;15;1001;1
128;15;2;8;5;1;0;15;1002;9
129;15;3;4;5;1;0;15;1003;5
130;15;4;3;7;1;0;15;1004;4
131;15;5;5;7;1;0;15;1005;6
132;15;6;6;5;1;0;15;1006;7
133;15;7;2;5;1;0;15;1007;3
134;15;8;1;8;1;0;15;1008;2
135;15;9;7;5;1;0;15;1009;8
136;16;1;6;5;5;0;16;1001;7
137;16;2;4;5;5;0;16;1002;5
138;16;3;7;10;5;0;16;1003;8
139;16;4;8;3;5;0;16;1004;9
140;16;5;1;1;5;1;16;1005;2
141;16;6;3;5;5;0;16;1006;4
142;16;7;5;5;5;0;16;1007;6
143;16;8;0;9;5;0;16;1008;1
144;16;9;2;5;5;0;16;1009;3
145;17;1;6;5;6;0;17;1001;7
146;17;2;8;5;6;0;17;1002;9
147;17;3;0;5;6;0;17;1003;1
148;17;4;7;4;6;0;17;1004;8
149;17;5;4;6;6;0;17;1005;5
150;17;6;2;5;6;1;17;1006;3
151;17;7;5;5;6;0;17;1007;6
152;17;8;3;10;6;0;17;1008;4
153;17;9;1;5;6;0;17;1009;2
154;18;1;4;5;2;0;18;1001;5
155;18;2;0;5;2;1;18;1002;1
156;18;3;2;5;2;0;18;1003;3
157;18;4;7;4;2;0;18;1004;8
158;18;5;8;6;2;0;18;1005;9
159;18;6;6;5;2;0;18;1006;7
160;18;7;1;5;2;0;18;1007;2
161;18;8;3;10;2;0;18;1008;4
162;18;9;5;5;2;0;18;1009;6
163;19;1;4;5;3;0;19;1001;5
164;19;2;1;5;3;0;19;1002;2
165;19;3;0;10;3;1;19;1003;1
166;19;4;6;5;3;0;19;1004;7
167;19;5;3;8;3;0;19;1005;4
168;19;6;8;5;3;0;19;1006;9
169;19;7;7;5;3;0;19;1007;8
170;19;8;2;7;3;0;19;1008;3
171;19;9;5;5;3;0;19;1009;6
172;20;1;2;5;9;0;20;1001;3
173;20;2;3;5;9;0;20;1002;4
174;20;3;6;5;9;0;20;1003;7
175;20;4;5;5;9;0;20;1004;6
176;20;5;4;9;9;0;20;1005;5
177;20;6;7;5;9;0;20;1006;8
178;20;7;0;5;9;0;20;1007;1
179;20;8;8;7;9;0;20;1008;9
180;20;9;1;5;9;1;20;1009;2
181;21;1;7;5;5;0;21;1001;8
182;21;2;4;5;5;0;21;1002;5
183;21;3;0;5;5;0;21;1003;1
184;21;4;3;6;5;0;21;1004;4
185;21;5;1;3;5;1;21;1005;2
186;21;6;5;5;5;0;21;1006;6
187;21;7;8;5;5;0;21;1007;9
188;21;8;6;6;5;0;21;1008;7
189;21;9;2;5;5;0;21;1009;3
190;22;1;0;5;6;0;22;1001;1
191;22;2;6;5;6;0;22;1002;7
192;22;3;7;5;6;0;22;1003;8
193;22;4;5;4;6;0;22;1004;6
194;22;5;2;5;6;0;22;1005;3
195;22;6;1;5;6;1;22;1006;2
196;22;7;4;5;6;0;22;1007;5
197;22;8;8;6;6;0;22;1008;9
198;22;9;3;5;6;0;22;1009;4
199;23;1;6;5;3;0;23;1001;7
200;23;2;1;5;3;0;23;1002;2
201;23;3;0;5;3;1;23;1003;1
202;23;4;5;5;3;0;23;1004;6
203;23;5;4;3;3;0;23;1005;5
204;23;6;7;5;3;0;23;1006;8
205;23;7;8;5;3;0;23;1007;9
206;23;8;2;6;3;0;23;1008;3
207;23;9;3;5;3;0;23;1009;4
208;24;1;5;5;3;0;24;1001;6
209;24;2;7;5;3;0;24;1002;8
210;24;3;1;5;3;1;24;1003;2
211;24;4;0;6;3;0;24;1004;1
212;24;5;3;7;3;0;24;1005;4
213;24;6;8;5;3;0;24;1006;9
214;24;7;4;5;3;0;24;1007;5
215;24;8;2;9;3;0;24;1008;3
216;24;9;6;5;3;0;24;1009;7
217;25;1;3;5;7;0;25;1001;4
218;25;2;6;5;7;0;25;1002;7
219;25;3;7;5;7;0;25;1003;8
220;25;4;1;6;7;0;25;1004;2
221;25;5;4;10;7;0;25;1005;5
222;25;6;5;5;7;0;25;1006;6
223;25;7;0;5;7;1;25;1007;1
224;25;8;2;7;7;0;25;1008;3
225;25;9;8;5;7;0;25;1009;9
226;26;1;3;5;8;0;26;1001;4
227;26;2;6;5;8;0;26;1002;7
228;26;3;4;5;8;0;26;1003;5
229;26;4;2;6;8;0;26;1004;3
230;26;5;7;5;8;0;26;1005;8
231;26;6;8;5;8;0;26;1006;9
232;26;7;0;5;8;0;26;1007;1
233;26;8;1;9;8;1;26;1008;2
234;26;9;5;5;8;0;26;1009;6
235;27;1;1;5;2;0;27;1001;2
236;27;2;0;5;2;1;27;1002;1
237;27;3;8;10;2;0;27;1003;9
238;27;4;2;6;2;0;27;1004;3
239;27;5;5;1;2;0;27;1005;6
240;27;6;3;5;2;0;27;1006;4
241;27;7;7;5;2;0;27;1007;8
242;27;8;6;8;2;0;27;1008;7
243;27;9;4;5;2;0;27;1009;5
244;28;1;1;5;4;0;28;1001;2
245;28;2;5;5;4;0;28;1002;6
246;28;3;7;5;4;0;28;1003;8
247;28;4;2;7;4;1;28;1004;3
248;28;5;8;1;4;0;28;1005;9
249;28;6;4;5;4;0;28;1006;5
250;28;7;0;5;4;0;28;1007;1
251;28;8;3;10;4;0;28;1008;4
252;28;9;6;5;4;0;28;1009;7
253;29;1;2;5;8;0;29;1001;3
254;29;2;8;5;8;0;29;1002;9
255;29;3;4;5;8;0;29;1003;5
256;29;4;3;5;8;0;29;1004;4
257;29;5;7;6;8;0;29;1005;8
258;29;6;6;5;8;0;29;1006;7
259;29;7;0;5;8;0;29;1007;1
260;29;8;1;9;8;1;29;1008;2
261;29;9;5;5;8;0;29;1009;6
262;30;1;2;5;7;0;30;1001;3
263;30;2;6;5;7;0;30;1002;7
264;30;3;1;5;7;0;30;1003;2
265;30;4;3;5;7;0;30;1004;4
266;30;5;5;6;7;0;30;1005;6
267;30;6;8;5;7;0;30;1006;9
268;30;7;0;5;7;1;30;1007;1
269;30;8;4;5;7;0;30;1008;5
270;30;9;7;5;7;0;30;1009;8
271;31;1;5;5;2;0;31;1001;6
272;31;2;1;5;2;1;31;1002;2
273;31;3;2;5;2;0;31;1003;3
274;31;4;3;4;2;0;31;1004;4
275;31;5;6;4;2;0;31;1005;7
276;31;6;8;5;2;0;31;1006;9
277;31;7;7;5;2;0;31;1007;8
278;31;8;0;7;2;0;31;1008;1
279;31;9;4;5;2;0;31;1009;5
280;32;1;5;5;9;0;32;1001;6
281;32;2;1;5;9;0;32;1002;2
282;32;3;6;5;9;0;32;1003;7
283;32;4;7;4;9;0;32;1004;8
284;32;5;2;6;9;0;32;1005;3
285;32;6;8;5;9;0;32;1006;9
286;32;7;4;5;9;0;32;1007;5
287;32;8;3;7;9;0;32;1008;4
288;32;9;0;5;9;1;32;1009;1
289;33;1;0;5;6;0;33;1001;1
290;33;2;7;5;6;0;33;1002;8
291;33;3;6;5;6;0;33;1003;7
292;33;4;1;7;6;0;33;1004;2
293;33;5;4;1;6;0;33;1005;5
294;33;6;3;5;6;1;33;1006;4
295;33;7;2;5;6;0;33;1007;3
296;33;8;5;10;6;0;33;1008;6
297;33;9;8;5;6;0;33;1009;9
298;34;1;1;5;9;0;34;1001;2
299;34;2;2;5;9;0;34;1002;3
300;34;3;6;5;9;0;34;1003;7
301;34;4;7;5;9;0;34;1004;8
302;34;5;5;6;9;0;34;1005;6
303;34;6;8;5;9;0;34;1006;9
304;34;7;4;5;9;0;34;1007;5
305;34;8;3;7;9;0;34;1008;4
306;34;9;0;5;9;1;34;1009;1
307;35;1;4;5;8;0;35;1001;5
308;35;2;8;5;8;0;35;1002;9
309;35;3;1;5;8;0;35;1003;2
310;35;4;3;6;8;0;35;1004;4
311;35;5;6;7;8;0;35;1005;7
312;35;6;5;5;8;0;35;1006;6
313;35;7;2;5;8;0;35;1007;3
314;35;8;0;9;8;1;35;1008;1
315;35;9;7;5;8;0;35;1009;8
316;36;1;1;5;8;0;36;1001;2
317;36;2;2;5;8;0;36;1002;3
318;36;3;6;5;8;0;36;1003;7
319;36;4;7;7;8;0;36;1004;8
320;36;5;3;10;8;0;36;1005;4
321;36;6;8;5;8;0;36;1006;9
322;36;7;4;5;8;0;36;1007;5
323;36;8;0;10;8;1;36;1008;1
324;36;9;5;5;8;0;36;1009;6
325;37;1;4;5;2;0;37;1001;5
326;37;2;1;5;2;1;37;1002;2
327;37;3;5;5;2;0;37;1003;6
328;37;4;7;5;2;0;37;1004;8
329;37;5;3;1;2;0;37;1005;4
330;37;6;8;5;2;0;37;1006;9
331;37;7;6;5;2;0;37;1007;7
332;37;8;0;7;2;0;37;1008;1
333;37;9;2;5;2;0;37;1009;3
